WeekEnding,HealthBoardOfTreatment,HealthBoardOfTreatmentQF,InfluenzaAdmissions,InfluenzaAdmissionsQF,RSVAdmissions,RSVAdmissionsQF
20200301,S08000015,,1,,0,
20200301,S08000016,,0,,0,
20200301,S08000017,,3,,0,
20200301,S08000029,,2,,1,
20200301,S08000019,,2,,4,
20200301,S08000020,,7,,4,
20200301,S08000031,,16,,8,
20200301,S08000022,,0,,2,
20200301,S08000032,,5,,3,
20200301,S08000024,,2,,5,
20200301,S08000025,,0,,0,
20200301,S08000026,,0,,0,
20200301,S08000030,,1,,2,
20200301,S08000028,,0,,0,
20200301,SB0801,,,:,0,
20200301,S92000003,d,39,,29,
20200308,S08000015,,6,,3,
20200308,S08000016,,0,,1,
20200308,S08000017,,1,,0,
20200308,S08000029,,5,,0,
20200308,S08000019,,2,,0,
20200308,S08000020,,9,,2,
20200308,S08000031,,31,,6,
20200308,S08000022,,2,,4,
20200308,S08000032,,13,,2,
20200308,S08000024,,14,,5,
20200308,S08000025,,0,,0,
20200308,S08000026,,1,,0,
20200308,S08000030,,5,,2,
20200308,S08000028,,0,,0,
20200308,SB0801,,,:,1,
20200308,S92000003,d,89,,26,
20200315,S08000015,,9,,2,
20200315,S08000016,,1,,0,
20200315,S08000017,,6,,2,
20200315,S08000029,,6,,0,
20200315,S08000019,,4,,1,
20200315,S08000020,,9,,0,
20200315,S08000031,,46,,11,
20200315,S08000022,,2,,0,
20200315,S08000032,,10,,3,
20200315,S08000024,,9,,2,
20200315,S08000025,,0,,0,
20200315,S08000026,,1,,0,
20200315,S08000030,,5,,0,
20200315,S08000028,,0,,1,
20200315,SB0801,,,:,0,
20200315,S92000003,d,109,,22,
20200322,S08000015,,2,,3,
20200322,S08000016,,0,,0,
20200322,S08000017,,1,,0,
20200322,S08000029,,0,,0,
20200322,S08000019,,0,,0,
20200322,S08000020,,8,,1,
20200322,S08000031,,11,,8,
20200322,S08000022,,4,,1,
20200322,S08000032,,1,,0,
20200322,S08000024,,4,,4,
20200322,S08000025,,0,,0,
20200322,S08000026,,0,,0,
20200322,S08000030,,3,,0,
20200322,S08000028,,0,,0,
20200322,SB0801,,,:,0,
20200322,S92000003,d,34,,17,
20200329,S08000015,,1,,0,
20200329,S08000016,,0,,0,
20200329,S08000017,,0,,0,
20200329,S08000029,,0,,0,
20200329,S08000019,,0,,0,
20200329,S08000020,,7,,3,
20200329,S08000031,,3,,4,
20200329,S08000022,,2,,1,
20200329,S08000032,,2,,1,
20200329,S08000024,,0,,3,
20200329,S08000025,,0,,0,
20200329,S08000026,,0,,0,
20200329,S08000030,,1,,0,
20200329,S08000028,,0,,0,
20200329,SB0801,,,:,0,
20200329,S92000003,d,16,,12,
20200405,S08000015,,0,,0,
20200405,S08000016,,0,,0,
20200405,S08000017,,0,,0,
20200405,S08000029,,1,,0,
20200405,S08000019,,0,,0,
20200405,S08000020,,0,,0,
20200405,S08000031,,1,,4,
20200405,S08000022,,0,,2,
20200405,S08000032,,0,,0,
20200405,S08000024,,0,,2,
20200405,S08000025,,0,,0,
20200405,S08000026,,0,,0,
20200405,S08000030,,0,,0,
20200405,S08000028,,0,,0,
20200405,SB0801,,,:,0,
20200405,S92000003,d,2,,8,
20200412,S08000015,,0,,0,
20200412,S08000016,,0,,0,
20200412,S08000017,,0,,1,
20200412,S08000029,,0,,0,
20200412,S08000019,,0,,0,
20200412,S08000020,,1,,2,
20200412,S08000031,,0,,2,
20200412,S08000022,,0,,0,
20200412,S08000032,,1,,1,
20200412,S08000024,,0,,2,
20200412,S08000025,,0,,0,
20200412,S08000026,,0,,0,
20200412,S08000030,,0,,0,
20200412,S08000028,,0,,0,
20200412,SB0801,,,:,0,
20200412,S92000003,d,2,,8,
20200419,S08000015,,0,,0,
20200419,S08000016,,0,,0,
20200419,S08000017,,0,,0,
20200419,S08000029,,0,,0,
20200419,S08000019,,0,,0,
20200419,S08000020,,0,,1,
20200419,S08000031,,0,,0,
20200419,S08000022,,0,,0,
20200419,S08000032,,0,,0,
20200419,S08000024,,0,,0,
20200419,S08000025,,0,,0,
20200419,S08000026,,0,,0,
20200419,S08000030,,0,,0,
20200419,S08000028,,0,,0,
20200419,SB0801,,,:,0,
20200419,S92000003,d,0,,1,
20200426,S08000015,,0,,0,
20200426,S08000016,,0,,0,
20200426,S08000017,,0,,0,
20200426,S08000029,,0,,0,
20200426,S08000019,,0,,1,
20200426,S08000020,,2,,3,
20200426,S08000031,,0,,0,
20200426,S08000022,,0,,0,
20200426,S08000032,,0,,0,
20200426,S08000024,,0,,2,
20200426,S08000025,,1,,0,
20200426,S08000026,,0,,0,
20200426,S08000030,,0,,0,
20200426,S08000028,,0,,0,
20200426,SB0801,,,:,1,
20200426,S92000003,d,3,,7,
20200503,S08000015,,0,,0,
20200503,S08000016,,0,,0,
20200503,S08000017,,0,,0,
20200503,S08000029,,0,,0,
20200503,S08000019,,0,,0,
20200503,S08000020,,3,,0,
20200503,S08000031,,0,,2,
20200503,S08000022,,0,,0,
20200503,S08000032,,0,,0,
20200503,S08000024,,0,,3,
20200503,S08000025,,0,,0,
20200503,S08000026,,0,,0,
20200503,S08000030,,0,,0,
20200503,S08000028,,0,,0,
20200503,SB0801,,,:,0,
20200503,S92000003,d,3,,5,
20200510,S08000015,,0,,0,
20200510,S08000016,,0,,0,
20200510,S08000017,,0,,0,
20200510,S08000029,,0,,0,
20200510,S08000019,,0,,1,
20200510,S08000020,,0,,0,
20200510,S08000031,,0,,4,
20200510,S08000022,,0,,0,
20200510,S08000032,,0,,1,
20200510,S08000024,,0,,2,
20200510,S08000025,,0,,0,
20200510,S08000026,,0,,0,
20200510,S08000030,,0,,0,
20200510,S08000028,,0,,0,
20200510,SB0801,,,:,0,
20200510,S92000003,d,0,,8,
20200517,S08000015,,0,,1,
20200517,S08000016,,0,,0,
20200517,S08000017,,0,,0,
20200517,S08000029,,0,,0,
20200517,S08000019,,0,,0,
20200517,S08000020,,0,,3,
20200517,S08000031,,0,,0,
20200517,S08000022,,0,,0,
20200517,S08000032,,0,,1,
20200517,S08000024,,0,,0,
20200517,S08000025,,0,,0,
20200517,S08000026,,0,,0,
20200517,S08000030,,0,,0,
20200517,S08000028,,0,,0,
20200517,SB0801,,,:,0,
20200517,S92000003,d,0,,5,
20200524,S08000015,,0,,0,
20200524,S08000016,,0,,0,
20200524,S08000017,,0,,0,
20200524,S08000029,,0,,0,
20200524,S08000019,,0,,0,
20200524,S08000020,,0,,1,
20200524,S08000031,,0,,1,
20200524,S08000022,,0,,0,
20200524,S08000032,,0,,0,
20200524,S08000024,,0,,1,
20200524,S08000025,,0,,0,
20200524,S08000026,,0,,0,
20200524,S08000030,,0,,0,
20200524,S08000028,,0,,0,
20200524,SB0801,,,:,0,
20200524,S92000003,d,0,,3,
20200531,S08000015,,0,,0,
20200531,S08000016,,0,,0,
20200531,S08000017,,0,,0,
20200531,S08000029,,0,,0,
20200531,S08000019,,0,,0,
20200531,S08000020,,1,,0,
20200531,S08000031,,0,,1,
20200531,S08000022,,0,,0,
20200531,S08000032,,0,,0,
20200531,S08000024,,0,,0,
20200531,S08000025,,0,,0,
20200531,S08000026,,0,,0,
20200531,S08000030,,0,,0,
20200531,S08000028,,0,,0,
20200531,SB0801,,,:,0,
20200531,S92000003,d,1,,1,
20200607,S08000015,,0,,0,
20200607,S08000016,,0,,0,
20200607,S08000017,,0,,0,
20200607,S08000029,,0,,0,
20200607,S08000019,,0,,0,
20200607,S08000020,,0,,0,
20200607,S08000031,,0,,0,
20200607,S08000022,,0,,0,
20200607,S08000032,,0,,0,
20200607,S08000024,,0,,2,
20200607,S08000025,,0,,0,
20200607,S08000026,,0,,0,
20200607,S08000030,,0,,1,
20200607,S08000028,,0,,0,
20200607,SB0801,,,:,0,
20200607,S92000003,d,0,,3,
20200614,S08000015,,0,,0,
20200614,S08000016,,0,,0,
20200614,S08000017,,0,,0,
20200614,S08000029,,0,,1,
20200614,S08000019,,0,,1,
20200614,S08000020,,0,,0,
20200614,S08000031,,0,,1,
20200614,S08000022,,0,,0,
20200614,S08000032,,0,,0,
20200614,S08000024,,0,,0,
20200614,S08000025,,0,,0,
20200614,S08000026,,0,,0,
20200614,S08000030,,0,,0,
20200614,S08000028,,0,,0,
20200614,SB0801,,,:,0,
20200614,S92000003,d,0,,3,
20200621,S08000015,,0,,0,
20200621,S08000016,,0,,0,
20200621,S08000017,,0,,0,
20200621,S08000029,,0,,1,
20200621,S08000019,,0,,0,
20200621,S08000020,,0,,0,
20200621,S08000031,,0,,0,
20200621,S08000022,,0,,0,
20200621,S08000032,,0,,0,
20200621,S08000024,,0,,2,
20200621,S08000025,,0,,0,
20200621,S08000026,,0,,0,
20200621,S08000030,,0,,0,
20200621,S08000028,,0,,0,
20200621,SB0801,,,:,0,
20200621,S92000003,d,0,,3,
20200628,S08000015,,0,,0,
20200628,S08000016,,0,,0,
20200628,S08000017,,0,,0,
20200628,S08000029,,0,,0,
20200628,S08000019,,0,,1,
20200628,S08000020,,0,,1,
20200628,S08000031,,0,,0,
20200628,S08000022,,0,,0,
20200628,S08000032,,0,,0,
20200628,S08000024,,0,,2,
20200628,S08000025,,0,,0,
20200628,S08000026,,0,,0,
20200628,S08000030,,0,,1,
20200628,S08000028,,0,,0,
20200628,SB0801,,,:,0,
20200628,S92000003,d,0,,5,
20200705,S08000015,,0,,0,
20200705,S08000016,,0,,0,
20200705,S08000017,,0,,0,
20200705,S08000029,,1,,0,
20200705,S08000019,,0,,0,
20200705,S08000020,,0,,0,
20200705,S08000031,,0,,1,
20200705,S08000022,,0,,0,
20200705,S08000032,,0,,0,
20200705,S08000024,,0,,1,
20200705,S08000025,,0,,0,
20200705,S08000026,,0,,0,
20200705,S08000030,,0,,0,
20200705,S08000028,,0,,0,
20200705,SB0801,,,:,0,
20200705,S92000003,d,1,,2,
20200712,S08000015,,0,,0,
20200712,S08000016,,0,,0,
20200712,S08000017,,0,,0,
20200712,S08000029,,0,,0,
20200712,S08000019,,0,,0,
20200712,S08000020,,0,,1,
20200712,S08000031,,0,,0,
20200712,S08000022,,0,,1,
20200712,S08000032,,0,,0,
20200712,S08000024,,0,,0,
20200712,S08000025,,0,,0,
20200712,S08000026,,0,,0,
20200712,S08000030,,0,,1,
20200712,S08000028,,0,,0,
20200712,SB0801,,,:,0,
20200712,S92000003,d,0,,3,
20200719,S08000015,,0,,0,
20200719,S08000016,,0,,0,
20200719,S08000017,,0,,0,
20200719,S08000029,,0,,0,
20200719,S08000019,,0,,0,
20200719,S08000020,,1,,1,
20200719,S08000031,,0,,1,
20200719,S08000022,,0,,0,
20200719,S08000032,,0,,0,
20200719,S08000024,,0,,4,
20200719,S08000025,,0,,0,
20200719,S08000026,,0,,0,
20200719,S08000030,,0,,0,
20200719,S08000028,,0,,0,
20200719,SB0801,,,:,0,
20200719,S92000003,d,1,,6,
20200726,S08000015,,0,,1,
20200726,S08000016,,0,,0,
20200726,S08000017,,0,,0,
20200726,S08000029,,0,,0,
20200726,S08000019,,0,,0,
20200726,S08000020,,0,,0,
20200726,S08000031,,0,,0,
20200726,S08000022,,0,,0,
20200726,S08000032,,0,,0,
20200726,S08000024,,0,,2,
20200726,S08000025,,0,,0,
20200726,S08000026,,0,,0,
20200726,S08000030,,0,,0,
20200726,S08000028,,0,,0,
20200726,SB0801,,,:,0,
20200726,S92000003,d,0,,3,
20200802,S08000015,,0,,0,
20200802,S08000016,,0,,0,
20200802,S08000017,,0,,0,
20200802,S08000029,,0,,1,
20200802,S08000019,,0,,0,
20200802,S08000020,,0,,0,
20200802,S08000031,,0,,0,
20200802,S08000022,,0,,1,
20200802,S08000032,,0,,0,
20200802,S08000024,,0,,0,
20200802,S08000025,,0,,0,
20200802,S08000026,,0,,0,
20200802,S08000030,,0,,0,
20200802,S08000028,,0,,0,
20200802,SB0801,,,:,0,
20200802,S92000003,d,0,,2,
20200809,S08000015,,0,,0,
20200809,S08000016,,0,,0,
20200809,S08000017,,0,,0,
20200809,S08000029,,0,,0,
20200809,S08000019,,0,,0,
20200809,S08000020,,0,,2,
20200809,S08000031,,0,,0,
20200809,S08000022,,0,,0,
20200809,S08000032,,1,,0,
20200809,S08000024,,0,,1,
20200809,S08000025,,0,,0,
20200809,S08000026,,0,,0,
20200809,S08000030,,0,,0,
20200809,S08000028,,0,,0,
20200809,SB0801,,,:,0,
20200809,S92000003,d,1,,3,
20200816,S08000015,,0,,0,
20200816,S08000016,,0,,0,
20200816,S08000017,,0,,0,
20200816,S08000029,,0,,0,
20200816,S08000019,,0,,0,
20200816,S08000020,,1,,0,
20200816,S08000031,,0,,0,
20200816,S08000022,,0,,1,
20200816,S08000032,,0,,0,
20200816,S08000024,,0,,1,
20200816,S08000025,,0,,0,
20200816,S08000026,,0,,0,
20200816,S08000030,,0,,0,
20200816,S08000028,,0,,0,
20200816,SB0801,,,:,0,
20200816,S92000003,d,1,,2,
20200823,S08000015,,0,,0,
20200823,S08000016,,0,,0,
20200823,S08000017,,0,,0,
20200823,S08000029,,0,,0,
20200823,S08000019,,0,,2,
20200823,S08000020,,1,,1,
20200823,S08000031,,0,,1,
20200823,S08000022,,0,,0,
20200823,S08000032,,0,,0,
20200823,S08000024,,0,,1,
20200823,S08000025,,0,,0,
20200823,S08000026,,0,,1,
20200823,S08000030,,0,,1,
20200823,S08000028,,0,,0,
20200823,SB0801,,,:,0,
20200823,S92000003,d,1,,7,
20200830,S08000015,,0,,0,
20200830,S08000016,,0,,0,
20200830,S08000017,,0,,1,
20200830,S08000029,,0,,1,
20200830,S08000019,,0,,0,
20200830,S08000020,,0,,0,
20200830,S08000031,,0,,2,
20200830,S08000022,,0,,0,
20200830,S08000032,,1,,0,
20200830,S08000024,,0,,2,
20200830,S08000025,,0,,0,
20200830,S08000026,,0,,0,
20200830,S08000030,,0,,1,
20200830,S08000028,,0,,0,
20200830,SB0801,,,:,0,
20200830,S92000003,d,1,,7,
20200906,S08000015,,0,,1,
20200906,S08000016,,0,,0,
20200906,S08000017,,0,,0,
20200906,S08000029,,0,,0,
20200906,S08000019,,0,,1,
20200906,S08000020,,1,,0,
20200906,S08000031,,0,,0,
20200906,S08000022,,0,,0,
20200906,S08000032,,0,,0,
20200906,S08000024,,0,,1,
20200906,S08000025,,0,,0,
20200906,S08000026,,0,,0,
20200906,S08000030,,0,,0,
20200906,S08000028,,0,,0,
20200906,SB0801,,,:,0,
20200906,S92000003,d,1,,3,
20200913,S08000015,,0,,0,
20200913,S08000016,,0,,0,
20200913,S08000017,,0,,0,
20200913,S08000029,,0,,0,
20200913,S08000019,,0,,0,
20200913,S08000020,,1,,0,
20200913,S08000031,,0,,1,
20200913,S08000022,,0,,0,
20200913,S08000032,,0,,0,
20200913,S08000024,,0,,0,
20200913,S08000025,,0,,0,
20200913,S08000026,,0,,0,
20200913,S08000030,,0,,0,
20200913,S08000028,,0,,0,
20200913,SB0801,,,:,0,
20200913,S92000003,d,1,,1,
20200920,S08000015,,0,,0,
20200920,S08000016,,0,,0,
20200920,S08000017,,0,,0,
20200920,S08000029,,0,,0,
20200920,S08000019,,0,,0,
20200920,S08000020,,0,,1,
20200920,S08000031,,0,,1,
20200920,S08000022,,0,,0,
20200920,S08000032,,0,,2,
20200920,S08000024,,0,,0,
20200920,S08000025,,0,,0,
20200920,S08000026,,0,,0,
20200920,S08000030,,0,,0,
20200920,S08000028,,0,,0,
20200920,SB0801,,,:,0,
20200920,S92000003,d,0,,4,
20200927,S08000015,,0,,1,
20200927,S08000016,,0,,0,
20200927,S08000017,,0,,0,
20200927,S08000029,,0,,0,
20200927,S08000019,,0,,1,
20200927,S08000020,,1,,0,
20200927,S08000031,,0,,1,
20200927,S08000022,,0,,0,
20200927,S08000032,,0,,1,
20200927,S08000024,,0,,2,
20200927,S08000025,,0,,0,
20200927,S08000026,,0,,0,
20200927,S08000030,,0,,0,
20200927,S08000028,,0,,0,
20200927,SB0801,,,:,0,
20200927,S92000003,d,1,,6,
20201004,S08000015,,0,,1,
20201004,S08000016,,0,,0,
20201004,S08000017,,0,,0,
20201004,S08000029,,1,,0,
20201004,S08000019,,0,,0,
20201004,S08000020,,0,,0,
20201004,S08000031,,0,,2,
20201004,S08000022,,1,,0,
20201004,S08000032,,0,,0,
20201004,S08000024,,0,,3,
20201004,S08000025,,0,,0,
20201004,S08000026,,0,,0,
20201004,S08000030,,0,,0,
20201004,S08000028,,0,,0,
20201004,SB0801,,,:,0,
20201004,S92000003,d,2,,6,
20201011,S08000015,,0,,0,
20201011,S08000016,,0,,0,
20201011,S08000017,,0,,0,
20201011,S08000029,,0,,0,
20201011,S08000019,,0,,1,
20201011,S08000020,,0,,0,
20201011,S08000031,,0,,0,
20201011,S08000022,,2,,0,
20201011,S08000032,,0,,1,
20201011,S08000024,,0,,3,
20201011,S08000025,,0,,0,
20201011,S08000026,,0,,0,
20201011,S08000030,,0,,0,
20201011,S08000028,,0,,0,
20201011,SB0801,,,:,0,
20201011,S92000003,d,2,,5,
20201018,S08000015,,0,,0,
20201018,S08000016,,0,,1,
20201018,S08000017,,0,,0,
20201018,S08000029,,0,,0,
20201018,S08000019,,0,,1,
20201018,S08000020,,0,,0,
20201018,S08000031,,0,,2,
20201018,S08000022,,0,,0,
20201018,S08000032,,0,,0,
20201018,S08000024,,0,,4,
20201018,S08000025,,0,,0,
20201018,S08000026,,0,,0,
20201018,S08000030,,0,,0,
20201018,S08000028,,0,,0,
20201018,SB0801,,,:,0,
20201018,S92000003,d,0,,8,
20201025,S08000015,,0,,0,
20201025,S08000016,,0,,0,
20201025,S08000017,,0,,0,
20201025,S08000029,,0,,0,
20201025,S08000019,,0,,1,
20201025,S08000020,,0,,1,
20201025,S08000031,,0,,1,
20201025,S08000022,,0,,0,
20201025,S08000032,,0,,0,
20201025,S08000024,,0,,2,
20201025,S08000025,,0,,0,
20201025,S08000026,,0,,0,
20201025,S08000030,,0,,0,
20201025,S08000028,,0,,0,
20201025,SB0801,,,:,0,
20201025,S92000003,d,0,,5,
20201101,S08000015,,0,,0,
20201101,S08000016,,0,,0,
20201101,S08000017,,0,,0,
20201101,S08000029,,0,,0,
20201101,S08000019,,0,,1,
20201101,S08000020,,1,,0,
20201101,S08000031,,0,,0,
20201101,S08000022,,0,,0,
20201101,S08000032,,0,,0,
20201101,S08000024,,0,,0,
20201101,S08000025,,0,,0,
20201101,S08000026,,0,,0,
20201101,S08000030,,0,,1,
20201101,S08000028,,0,,0,
20201101,SB0801,,,:,0,
20201101,S92000003,d,1,,2,
20201108,S08000015,,0,,1,
20201108,S08000016,,0,,0,
20201108,S08000017,,0,,0,
20201108,S08000029,,0,,0,
20201108,S08000019,,0,,0,
20201108,S08000020,,1,,0,
20201108,S08000031,,0,,1,
20201108,S08000022,,0,,1,
20201108,S08000032,,0,,0,
20201108,S08000024,,0,,3,
20201108,S08000025,,0,,0,
20201108,S08000026,,0,,0,
20201108,S08000030,,0,,2,
20201108,S08000028,,0,,0,
20201108,SB0801,,,:,0,
20201108,S92000003,d,1,,8,
20201115,S08000015,,0,,0,
20201115,S08000016,,0,,0,
20201115,S08000017,,0,,0,
20201115,S08000029,,2,,0,
20201115,S08000019,,0,,1,
20201115,S08000020,,2,,0,
20201115,S08000031,,0,,1,
20201115,S08000022,,0,,1,
20201115,S08000032,,0,,0,
20201115,S08000024,,0,,2,
20201115,S08000025,,0,,0,
20201115,S08000026,,0,,0,
20201115,S08000030,,0,,1,
20201115,S08000028,,0,,0,
20201115,SB0801,,,:,0,
20201115,S92000003,d,4,,6,
20201122,S08000015,,0,,1,
20201122,S08000016,,0,,0,
20201122,S08000017,,0,,0,
20201122,S08000029,,0,,0,
20201122,S08000019,,0,,0,
20201122,S08000020,,1,,0,
20201122,S08000031,,0,,1,
20201122,S08000022,,0,,0,
20201122,S08000032,,0,,0,
20201122,S08000024,,0,,2,
20201122,S08000025,,0,,0,
20201122,S08000026,,0,,0,
20201122,S08000030,,0,,0,
20201122,S08000028,,0,,0,
20201122,SB0801,,,:,0,
20201122,S92000003,d,1,,4,
20201129,S08000015,,0,,0,
20201129,S08000016,,0,,0,
20201129,S08000017,,0,,0,
20201129,S08000029,,0,,0,
20201129,S08000019,,0,,1,
20201129,S08000020,,2,,1,
20201129,S08000031,,1,,0,
20201129,S08000022,,0,,0,
20201129,S08000032,,0,,0,
20201129,S08000024,,0,,1,
20201129,S08000025,,0,,0,
20201129,S08000026,,0,,0,
20201129,S08000030,,0,,2,
20201129,S08000028,,0,,0,
20201129,SB0801,,,:,0,
20201129,S92000003,d,3,,5,
20201206,S08000015,,0,,0,
20201206,S08000016,,0,,0,
20201206,S08000017,,0,,0,
20201206,S08000029,,0,,0,
20201206,S08000019,,0,,0,
20201206,S08000020,,2,,0,
20201206,S08000031,,1,,3,
20201206,S08000022,,0,,0,
20201206,S08000032,,0,,0,
20201206,S08000024,,0,,3,
20201206,S08000025,,0,,0,
20201206,S08000026,,0,,0,
20201206,S08000030,,0,,1,
20201206,S08000028,,0,,0,
20201206,SB0801,,,:,0,
20201206,S92000003,d,3,,7,
20201213,S08000015,,0,,0,
20201213,S08000016,,0,,0,
20201213,S08000017,,0,,0,
20201213,S08000029,,0,,1,
20201213,S08000019,,0,,1,
20201213,S08000020,,0,,1,
20201213,S08000031,,0,,1,
20201213,S08000022,,0,,0,
20201213,S08000032,,0,,1,
20201213,S08000024,,1,,0,
20201213,S08000025,,0,,0,
20201213,S08000026,,0,,0,
20201213,S08000030,,0,,0,
20201213,S08000028,,0,,0,
20201213,SB0801,,,:,0,
20201213,S92000003,d,1,,5,
20201220,S08000015,,0,,0,
20201220,S08000016,,0,,0,
20201220,S08000017,,0,,0,
20201220,S08000029,,0,,0,
20201220,S08000019,,0,,1,
20201220,S08000020,,0,,1,
20201220,S08000031,,1,,2,
20201220,S08000022,,1,,0,
20201220,S08000032,,0,,1,
20201220,S08000024,,0,,2,
20201220,S08000025,,0,,0,
20201220,S08000026,,0,,1,
20201220,S08000030,,0,,1,
20201220,S08000028,,0,,0,
20201220,SB0801,,,:,0,
20201220,S92000003,d,2,,9,
20201227,S08000015,,0,,0,
20201227,S08000016,,0,,0,
20201227,S08000017,,0,,0,
20201227,S08000029,,0,,0,
20201227,S08000019,,0,,0,
20201227,S08000020,,0,,0,
20201227,S08000031,,0,,0,
20201227,S08000022,,0,,0,
20201227,S08000032,,0,,0,
20201227,S08000024,,0,,1,
20201227,S08000025,,0,,0,
20201227,S08000026,,0,,0,
20201227,S08000030,,0,,0,
20201227,S08000028,,0,,0,
20201227,SB0801,,,:,0,
20201227,S92000003,d,0,,1,
20210103,S08000015,,0,,0,
20210103,S08000016,,0,,0,
20210103,S08000017,,0,,0,
20210103,S08000029,,0,,0,
20210103,S08000019,,0,,0,
20210103,S08000020,,0,,0,
20210103,S08000031,,1,,0,
20210103,S08000022,,0,,0,
20210103,S08000032,,0,,0,
20210103,S08000024,,0,,2,
20210103,S08000025,,0,,0,
20210103,S08000026,,0,,0,
20210103,S08000030,,0,,0,
20210103,S08000028,,0,,0,
20210103,SB0801,,,:,0,
20210103,S92000003,d,1,,2,
20210110,S08000015,,0,,0,
20210110,S08000016,,0,,0,
20210110,S08000017,,0,,0,
20210110,S08000029,,0,,0,
20210110,S08000019,,0,,1,
20210110,S08000020,,2,,0,
20210110,S08000031,,1,,0,
20210110,S08000022,,0,,0,
20210110,S08000032,,0,,1,
20210110,S08000024,,0,,1,
20210110,S08000025,,0,,0,
20210110,S08000026,,0,,0,
20210110,S08000030,,0,,0,
20210110,S08000028,,0,,1,
20210110,SB0801,,,:,0,
20210110,S92000003,d,3,,4,
20210117,S08000015,,0,,0,
20210117,S08000016,,0,,0,
20210117,S08000017,,0,,1,
20210117,S08000029,,0,,0,
20210117,S08000019,,0,,1,
20210117,S08000020,,0,,0,
20210117,S08000031,,0,,0,
20210117,S08000022,,0,,0,
20210117,S08000032,,0,,1,
20210117,S08000024,,0,,3,
20210117,S08000025,,0,,0,
20210117,S08000026,,0,,0,
20210117,S08000030,,0,,0,
20210117,S08000028,,0,,0,
20210117,SB0801,,,:,0,
20210117,S92000003,d,0,,6,
20210124,S08000015,,0,,0,
20210124,S08000016,,0,,0,
20210124,S08000017,,0,,0,
20210124,S08000029,,0,,0,
20210124,S08000019,,0,,1,
20210124,S08000020,,3,,1,
20210124,S08000031,,0,,1,
20210124,S08000022,,0,,0,
20210124,S08000032,,0,,1,
20210124,S08000024,,0,,2,
20210124,S08000025,,0,,0,
20210124,S08000026,,0,,0,
20210124,S08000030,,0,,0,
20210124,S08000028,,0,,0,
20210124,SB0801,,,:,0,
20210124,S92000003,d,3,,6,
20210131,S08000015,,0,,0,
20210131,S08000016,,0,,0,
20210131,S08000017,,0,,0,
20210131,S08000029,,0,,0,
20210131,S08000019,,0,,0,
20210131,S08000020,,0,,0,
20210131,S08000031,,0,,0,
20210131,S08000022,,0,,0,
20210131,S08000032,,1,,0,
20210131,S08000024,,0,,1,
20210131,S08000025,,0,,0,
20210131,S08000026,,0,,0,
20210131,S08000030,,0,,0,
20210131,S08000028,,0,,0,
20210131,SB0801,,,:,0,
20210131,S92000003,d,1,,1,
20210207,S08000015,,0,,0,
20210207,S08000016,,0,,0,
20210207,S08000017,,0,,0,
20210207,S08000029,,0,,1,
20210207,S08000019,,0,,1,
20210207,S08000020,,0,,0,
20210207,S08000031,,0,,0,
20210207,S08000022,,0,,0,
20210207,S08000032,,0,,0,
20210207,S08000024,,0,,2,
20210207,S08000025,,0,,0,
20210207,S08000026,,0,,0,
20210207,S08000030,,0,,0,
20210207,S08000028,,0,,0,
20210207,SB0801,,,:,0,
20210207,S92000003,d,0,,4,
20210214,S08000015,,0,,0,
20210214,S08000016,,0,,0,
20210214,S08000017,,0,,0,
20210214,S08000029,,1,,0,
20210214,S08000019,,0,,2,
20210214,S08000020,,0,,0,
20210214,S08000031,,0,,1,
20210214,S08000022,,0,,0,
20210214,S08000032,,0,,1,
20210214,S08000024,,0,,4,
20210214,S08000025,,0,,0,
20210214,S08000026,,0,,0,
20210214,S08000030,,0,,0,
20210214,S08000028,,0,,0,
20210214,SB0801,,,:,1,
20210214,S92000003,d,1,,9,
20210221,S08000015,,0,,1,
20210221,S08000016,,0,,0,
20210221,S08000017,,0,,1,
20210221,S08000029,,0,,0,
20210221,S08000019,,0,,2,
20210221,S08000020,,0,,0,
20210221,S08000031,,0,,0,
20210221,S08000022,,0,,0,
